,1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49
,0.000421106,0.000456246,0.00075128,0.00137223,0.00408476,0.00562858,0.00336827,0.0029483,0.0033172,0.00381639,0.00426315,0.00513414,0.0039811,0.00426539,0.0043261,0.00395828,0.00480497,0.00390084,0.00398229,0.00420744,0.00412958,0.00593204,0.00605697,0.00548807,0.00621063
,0.000166233,0.000433329,0.000741634,0.00136125,0.00394472,0.00598378,0.00327925,0.00336799,0.00306389,0.00449293,0.00377436,0.00414573,0.00481012,0.00450625,0.00382594,0.00396842,0.00389664,0.00420643,0.00406819,0.00454385,0.00401678,0.00532273,0.00581014,0.00569241,0.0053379
,0.000165692,0.000449305,0.000720046,0.00136333,0.00379353,0.00588824,0.00293077,0.00314164,0.0030042,0.00410673,0.00361666,0.00449969,0.0040005,0.00403483,0.00415226,0.00385323,0.00397943,0.00458151,0.004978,0.00445606,0.00433157,0.00591391,0.0059609,0.0050153,0.005966
,0.000165488,0.000420485,0.000696222,0.00156229,0.00380595,0.00699176,0.00348451,0.0036038,0.00387204,0.00383866,0.00430036,0.00448329,0.0038144,0.00416095,0.00395368,0.00379794,0.00423444,0.00466903,0.00457196,0.00433423,0.00386762,0.00555604,0.00656231,0.00536414,0.00711878
,0.000166432,0.000417516,0.000795974,0.00134895,0.00386838,0.00549809,0.00311583,0.00329256,0.00373596,0.00377997,0.00389463,0.00398911,0.0045112,0.00444198,0.0038487,0.00432202,0.00379681,0.00391844,0.00451722,0.00491071,0.00385829,0.00604415,0.00570498,0.0059667,0.00668107
,0.000137895,0.000417367,0.00071791,0.00133862,0.0042699,0.00566674,0.00354853,0.00286839,0.00359457,0.0039439,0.00413983,0.0042958,0.00396769,0.00401259,0.00477258,0.00462578,0.00385428,0.00442962,0.00406098,0.00472095,0.00446475,0.00707836,0.00530536,0.0051932,0.0057337
,0.000141636,0.000417253,0.000717633,0.00141596,0.00384144,0.00532159,0.00302115,0.00287942,0.00328533,0.00386902,0.00461246,0.00410662,0.00409548,0.00399226,0.00388728,0.00379926,0.00397572,0.00392337,0.00482806,0.00449,0.00512559,0.00549769,0.00550468,0.00637177,0.00548455
,0.000137408,0.000407167,0.000779246,0.00131807,0.00413293,0.00519772,0.00319116,0.00331103,0.00350699,0.00409557,0.00405791,0.00393805,0.00408784,0.00377787,0.00475145,0.00400549,0.00380218,0.00466303,0.00393739,0.00442031,0.00416758,0.0052205,0.00565687,0.00545475,0.00543942
,0.00013738,0.00040287,0.000696991,0.00147517,0.00355019,0.00556426,0.00305249,0.00285327,0.00324765,0.00370031,0.003934,0.00426665,0.00437977,0.00388074,0.00398991,0.004067,0.00515832,0.00433037,0.00387593,0.00413902,0.00412775,0.0056933,0.00537701,0.00526511,0.0054606
,0.000137265,0.000402913,0.000745175,0.00136542,0.00371208,0.0053763,0.00336002,0.00360799,0.00290676,0.00367328,0.00401337,0.0037543,0.00613492,0.00414254,0.00424233,0.00440143,0.00426539,0.00428641,0.00403673,0.00429739,0.00383041,0.00543954,0.0058179,0.00587705,0.00492597
